 Influnet.com - Checklist Test Completo

## Come usare questa checklist
- [ ] = Da testare
- [x] = Testato OK
- [!] = Bug trovato (annotare dettagli)

**IMPORTANTE**: I flussi cross-role richiedono 2 browser/sessioni aperte contemporaneamente.

---

## 1. AUTENTICAZIONE E REGISTRAZIONE

### 1.1 Registrazione
- [ ] Registrazione come User
- [ ] Registrazione come Influencer
- [ ] Registrazione come Brand
- [ ] Validazione email (formato corretto)
- [ ] Validazione password (requisiti minimi)
- [ ] Errore se email già esistente
- [ ] Redirect alla dashboard dopo registrazione

### 1.2 Login
- [ ] Login con credenziali corrette
- [ ] Errore con credenziali errate
- [ ] Redirect alla Dashboard per User/Influencer/Brand
- [ ] Redirect a /admin/dashboard per Admin
- [ ] Redirect a /agency/dashboard per Agency
- [ ] Persistenza sessione (refresh pagina)
- [ ] Logout funzionante

### 1.3 Profilo
- [ ] Visualizzazione dati profilo
- [ ] Modifica nome/email
- [ ] Upload avatar
- [ ] Cambio password

---

## 2. FLUSSO: REVENUE SHARING (Cross-Role)

> **Setup**: Apri 2 browser - uno come BRAND, uno come USER/INFLUENCER

### Fase 1: Creazione Campagna (BRAND)
| Step | Brand | User/Influencer |
|------|-------|-----------------|
| 1 | [ ] Vai a Revenue Sharing > Crea Campagna | - Attendi - |
| 2 | [ ] Inserisci titolo, descrizione | |
| 3 | [ ] Configura budget totale (es. 1000 CREA) | |
| 4 | [ ] Configura payout per share (es. 10 CREA) | |
| 5 | [ ] Seleziona piattaforme (Instagram, TikTok) | |
| 6 | [ ] Upload media assets OPPURE inserisci link post esistente | |
| 7 | [ ] Attiva campagna | |
| 8 | [ ] Verifica: budget escrow detratto dal wallet | |

### Fase 2: Partecipazione (USER/INFLUENCER)
| Step | Brand | User/Influencer |
|------|-------|-----------------|
| 9 | - Attendi - | [ ] Vai a Revenue Sharing Marketplace |
| 10 | | [ ] Verifica campagna visibile |
| 11 | | [ ] Apri dettaglio campagna |
| 12 | | [ ] Scarica media assets |
| 13 | | [ ] Copia hashtags/URL |
| 14 | | [ ] Pubblica su social (manualmente) |
| 15 | | [ ] Torna e clicca "Invia Proof" |
| 16 | | [ ] Inserisci URL post + screenshot |
| 17 | | [ ] Invia submission |
| 18 | | [ ] Verifica stato: "In attesa" |

### Fase 3: Approvazione (BRAND)
| Step | Brand | User/Influencer |
|------|-------|-----------------|
| 19 | [ ] Vai a dettaglio campagna | - Attendi - |
| 20 | [ ] Verifica nuova submission visibile | |
| 21 | [ ] Apri submission | |
| 22 | [ ] Verifica proof (URL + screenshot) | |
| 23 | [ ] Approva submission | |
| 24 | [ ] Verifica: budget residuo aggiornato | |

